timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,temp
2024-10-31T03:33:27.311767,0.146484375,-0.783447265625,0.6005859375,1.3358778625954197,-0.05343511450381679,0.4122137404580153,22.882941176470588
2024-10-31T03:33:27.417719,0.44384765625,-0.233642578125,0.85400390625,34.38931297709924,185.0229007633588,250.12977099236642,22.93
2024-10-31T03:33:27.523658,0.2607421875,-1.956787109375,0.798583984375,108.6030534351145,2.687022900763359,75.12977099236642,22.788823529411765
2024-10-31T03:33:27.629623,0.3623046875,-0.9794921875,0.61328125,-123.74045801526718,16.99236641221374,-206.5267175572519,22.224117647058826
2024-10-31T03:33:27.735582,0.23828125,-1.506591796875,0.804443359375,104.90076335877863,-69.98473282442748,169.29007633587787,22.835882352941177
2024-10-31T03:33:27.841533,0.340576171875,-0.332275390625,0.211669921875,83.56488549618321,129.06106870229007,148.06870229007635,22.835882352941177
2024-10-31T03:33:27.947484,0.353271484375,-0.64013671875,0.5439453125,80.64885496183206,-104.74045801526718,75.38931297709924,22.788823529411765
2024-10-31T03:33:28.053433,-0.146484375,-0.5830078125,0.15234375,-12.541984732824428,209.80152671755727,21.022900763358777,22.93
2024-10-31T03:33:28.159397,0.280029296875,-0.889404296875,0.52734375,-3.83206106870229,-69.58015267175573,-31.52671755725191,22.93
2024-10-31T03:33:28.265354,0.576171875,-0.982666015625,0.33544921875,22.557251908396946,19.358778625954198,63.458015267175576,22.882941176470588
2024-10-31T03:33:28.371306,-0.34326171875,-0.774658203125,0.367431640625,-89.87022900763358,34.44274809160305,-137.27480916030535,22.835882352941177
2024-10-31T03:33:28.477257,-0.18701171875,-0.897705078125,0.74365234375,27.31297709923664,-1.282442748091603,60.66412213740458,22.93
2024-10-31T03:33:28.583221,0.255126953125,-0.902587890625,0.60498046875,62.717557251908396,-69.06870229007633,54.02290076335878,22.93
2024-10-31T03:33:28.689179,0.1708984375,-0.62255859375,0.571044921875,-26.31297709923664,40.93129770992366,-34.42748091603053,22.882941176470588
2024-10-31T03:33:28.795133,-0.064697265625,-0.799560546875,0.427734375,-57.83969465648855,14.32824427480916,-5.931297709923665,22.97705882352941
2024-10-31T03:33:28.901282,0.050048828125,-0.842041015625,0.410400390625,-66.79389312977099,-22.885496183206108,-114.70992366412214,22.835882352941177
2024-10-31T03:33:29.007266,0.181884765625,-0.821533203125,0.2587890625,16.251908396946565,-1.4045801526717556,238.25190839694656,22.93
2024-10-31T03:33:29.113232,0.291259765625,-0.865234375,0.22021484375,-4.1603053435114505,2.267175572519084,176.74809160305344,22.882941176470588
2024-10-31T03:33:29.219223,0.251953125,-1.14111328125,0.312744140625,4.297709923664122,9.259541984732824,125.18320610687023,22.224117647058826
2024-10-31T03:33:29.325192,0.30517578125,-0.852294921875,0.295166015625,9.740458015267176,8.65648854961832,-250.13740458015266,22.224117647058826
2024-10-31T03:33:29.431158,0.115234375,-0.69921875,0.290771484375,61.16793893129771,-3.4656488549618323,-117.86259541984732,22.224117647058826
2024-10-31T03:33:29.537120,-0.027099609375,-0.78857421875,0.483154296875,68.03053435114504,12.557251908396946,39.85496183206107,23.635882352941177
2024-10-31T03:33:29.643076,0.270263671875,-0.948974609375,0.37060546875,-42.343511450381676,36.404580152671755,250.12977099236642,23.588823529411766
2024-10-31T03:33:29.749032,0.10546875,-0.870849609375,0.250244140625,11.80916030534351,-13.679389312977099,-250.13740458015266,23.024117647058823
2024-10-31T03:33:29.854984,0.27880859375,-0.92626953125,0.155517578125,-36.534351145038165,-11.32824427480916,115.00763358778626,23.588823529411766
2024-10-31T03:33:29.960933,0.40087890625,-0.9814453125,0.272705078125,15.946564885496183,2.66412213740458,48.87022900763359,22.97705882352941
2024-10-31T03:33:30.066887,0.154296875,-0.678955078125,0.0947265625,22.778625954198475,-54.603053435114504,-250.13740458015266,22.224117647058826
2024-10-31T03:33:30.172845,0.557373046875,-0.903076171875,0.12109375,-110.12977099236642,-28.083969465648856,129.61068702290078,23.024117647058823
2024-10-31T03:33:30.278802,0.721435546875,-0.93408203125,0.038330078125,37.02290076335878,-54.63358778625954,-210.34351145038167,23.024117647058823
2024-10-31T03:33:30.384750,0.651123046875,-0.3818359375,-0.193115234375,-12.908396946564885,-58.47328244274809,-222.8091603053435,23.024117647058823
2024-10-31T03:33:30.490705,0.8623046875,-0.4892578125,-0.1865234375,-75.1526717557252,0.6183206106870229,187.2824427480916,22.97705882352941
2024-10-31T03:33:30.596659,0.8330078125,-0.391845703125,-0.308837890625,-2.7480916030534353,-62.229007633587784,-159.33587786259542,22.224117647058826
2024-10-31T03:33:30.702614,0.7646484375,-0.107666015625,-0.35400390625,-35.47328244274809,-47.42748091603053,-68.21374045801527,22.97705882352941
2024-10-31T03:33:30.808563,0.954345703125,-0.14404296875,-0.52587890625,-32.458015267175576,-59.3587786259542,-89.42748091603053,23.68294117647059
2024-10-31T03:33:30.914514,0.803955078125,0.04345703125,-0.54443359375,8.885496183206106,-35.20610687022901,-128.41221374045801,23.024117647058823
2024-10-31T03:33:31.020463,1.03955078125,-0.050048828125,-0.607666015625,-61.82442748091603,21.83206106870229,218.25954198473283,23.68294117647059
2024-10-31T03:33:31.126418,0.836181640625,-0.123046875,-0.622802734375,62.52671755725191,-81.63358778625954,-250.13740458015266,23.024117647058823
2024-10-31T03:33:31.232397,0.843994140625,-0.079833984375,-0.617431640625,-8.816793893129772,0.7862595419847328,226.3740458015267,23.024117647058823
2024-10-31T03:33:31.338373,0.7236328125,-0.212890625,-0.686767578125,-18.022900763358777,-37.18320610687023,-12.587786259541986,23.68294117647059
2024-10-31T03:33:31.444328,0.49462890625,-0.044921875,-0.641845703125,-24.27480916030534,-48.152671755725194,-16.46564885496183,23.024117647058823
2024-10-31T03:33:31.550282,0.455078125,-0.0517578125,-0.796142578125,-76.06106870229007,-46.396946564885496,-82.22900763358778,22.97705882352941
2024-10-31T03:33:31.656234,0.444091796875,0.07177734375,-0.717529296875,38.282442748091604,-28.31297709923664,-103.80916030534351,22.224117647058826
2024-10-31T03:33:31.762189,0.59228515625,0.00537109375,-0.866455078125,18.923664122137403,-7.633587786259542,104.3969465648855,23.024117647058823
2024-10-31T03:33:31.868138,0.49951171875,0.01318359375,-0.823486328125,34.396946564885496,-14.923664122137405,-77.87786259541984,23.118235294117646
2024-10-31T03:33:31.974088,0.4990234375,-0.25439453125,-0.813720703125,-4.893129770992366,34.725190839694655,250.12977099236642,22.36529411764706
2024-10-31T03:33:32.080054,0.45166015625,-0.509521484375,-0.78564453125,88.95419847328245,1.366412213740458,-142.12977099236642,23.118235294117646
2024-10-31T03:33:32.186027,0.5849609375,-0.37939453125,-0.64697265625,49.908396946564885,48.969465648854964,76.42748091603053,23.118235294117646
2024-10-31T03:33:32.291986,0.5234375,-0.442138671875,-0.545166015625,67.90076335877863,29.87786259541985,-14.053435114503817,23.118235294117646
2024-10-31T03:33:32.397941,0.459716796875,-0.595458984375,-0.417236328125,65.8854961832061,53.06106870229008,135.16030534351145,23.071176470588235
2024-10-31T03:33:32.503895,0.357666015625,-0.900390625,-0.262451171875,38.10687022900763,53.541984732824424,136.23664122137404,23.165294117647058
2024-10-31T03:33:32.609845,0.34375,-1.09912109375,-0.13134765625,148.0229007633588,7.824427480916031,-97.69465648854961,22.97705882352941
2024-10-31T03:33:32.715793,0.140625,-0.858642578125,-0.103759765625,48.55725190839695,51.42748091603053,218.15267175572518,23.118235294117646
2024-10-31T03:33:32.821747,-0.00244140625,-1.08984375,0.396728515625,96.89312977099236,74.33587786259542,101.36641221374046,23.071176470588235
2024-10-31T03:33:32.927695,-0.276611328125,-0.7568359375,0.148193359375,-13.13740458015267,16.221374045801525,144.09923664122138,23.21235294117647
2024-10-31T03:33:33.033649,-0.4091796875,-0.7724609375,0.3818359375,42.587786259541986,33.63358778625954,45.67175572519084,23.024117647058823
2024-10-31T03:33:33.139603,-0.5712890625,-0.475830078125,0.295654296875,18.267175572519083,7.4961832061068705,125.43511450381679,23.118235294117646
2024-10-31T03:33:33.245558,-0.600830078125,-0.488037109375,0.401611328125,14.564885496183207,20.236641221374047,21.603053435114504,23.118235294117646
2024-10-31T03:33:33.351507,-0.699462890625,-0.3037109375,0.267822265625,-4.213740458015267,40.14503816793893,101.56488549618321,23.071176470588235
2024-10-31T03:33:33.457453,-0.831298828125,-0.207275390625,0.22802734375,16.68702290076336,46.00763358778626,77.76335877862596,23.071176470588235
2024-10-31T03:33:33.563408,-2.0,-2.0,-0.271728515625,-250.13740458015266,87.33587786259542,-250.13740458015266,23.165294117647058
2024-10-31T03:33:33.669356,0.24560546875,-0.3583984375,-0.37646484375,-87.9618320610687,75.14503816793894,-125.52671755725191,23.118235294117646
2024-10-31T03:33:33.775310,-0.190185546875,-0.87255859375,-0.091064453125,16.38167938931298,-34.541984732824424,-12.267175572519085,23.118235294117646
2024-10-31T03:33:33.881266,-0.103515625,-0.590087890625,0.181396484375,-4.7251908396946565,-85.02290076335878,-121.57251908396947,23.118235294117646
2024-10-31T03:33:33.987211,-0.17431640625,-1.3681640625,0.465576171875,-6.893129770992366,-10.877862595419847,-100.76335877862596,23.118235294117646
2024-10-31T03:33:34.093162,0.05517578125,-1.02978515625,0.01220703125,-0.45038167938931295,-18.572519083969464,-49.43511450381679,23.071176470588235
2024-10-31T03:33:34.199118,0.042724609375,-1.046142578125,-0.024169921875,14.221374045801527,-0.45038167938931295,-4.488549618320611,23.25941176470588
2024-10-31T03:33:34.305066,0.14453125,-0.887451171875,0.03662109375,17.633587786259543,-32.69465648854962,-7.2748091603053435,23.071176470588235
2024-10-31T03:33:34.411019,-0.276123046875,-1.017578125,0.048095703125,-6.083969465648855,1.3969465648854962,-3.2519083969465647,23.21235294117647
2024-10-31T03:33:34.516973,0.13720703125,-0.9716796875,0.10009765625,10.297709923664122,7.175572519083969,65.38931297709924,23.21235294117647
2024-10-31T03:33:34.622927,0.018310546875,-1.019775390625,0.0966796875,-4.099236641221374,-14.488549618320612,140.18320610687022,23.21235294117647
2024-10-31T03:33:34.728877,-0.21435546875,-1.049072265625,0.18115234375,18.412213740458014,14.610687022900763,148.8091603053435,23.21235294117647
2024-10-31T03:33:34.834830,-0.447265625,-0.941650390625,0.190673828125,-8.473282442748092,-10.587786259541986,163.0763358778626,23.165294117647058
2024-10-31T03:33:34.940789,-0.70947265625,-0.6337890625,0.2314453125,18.30534351145038,-5.6106870229007635,33.82442748091603,23.25941176470588
2024-10-31T03:33:35.046761,-0.70703125,-0.617919921875,0.31201171875,55.06106870229008,-4.511450381679389,-3.648854961832061,23.25941176470588
2024-10-31T03:33:35.152709,-0.770751953125,-0.559814453125,0.30517578125,11.816793893129772,-5.038167938931298,86.78625954198473,23.25941176470588
2024-10-31T03:33:35.258663,-0.842529296875,-0.391845703125,0.36083984375,33.93129770992366,-3.595419847328244,42.3206106870229,23.25941176470588
2024-10-31T03:33:35.364613,-0.8642578125,-0.20849609375,0.36181640625,44.14503816793893,4.282442748091603,59.41984732824427,23.25941176470588
2024-10-31T03:33:35.470563,-0.8388671875,-0.189453125,0.35107421875,72.3206106870229,-5.1603053435114505,98.70229007633588,23.25941176470588
2024-10-31T03:33:35.576513,-0.881591796875,-0.094970703125,0.351806640625,36.80916030534351,13.305343511450381,71.25190839694656,23.306470588235296
2024-10-31T03:33:35.682461,-0.8701171875,0.104248046875,0.370849609375,46.29770992366412,-23.938931297709924,70.90839694656489,23.306470588235296
2024-10-31T03:33:35.788406,-0.87109375,0.336181640625,0.393310546875,38.98473282442748,-19.213740458015266,75.54961832061069,23.306470588235296
2024-10-31T03:33:35.894358,-0.804443359375,0.38818359375,0.48095703125,17.480916030534353,-30.15267175572519,41.62595419847328,23.306470588235296
2024-10-31T03:33:36.000303,-0.810546875,0.55126953125,0.49755859375,11.312977099236642,-20.946564885496183,34.23664122137404,23.21235294117647
2024-10-31T03:33:36.106253,-0.6943359375,0.592529296875,0.482177734375,10.488549618320612,-8.19083969465649,35.778625954198475,23.353529411764708
2024-10-31T03:33:36.212212,-0.615234375,0.731201171875,0.478759765625,21.870229007633586,-10.694656488549619,58.05343511450382,23.353529411764708
2024-10-31T03:33:36.318166,-0.578857421875,0.684814453125,0.448974609375,-13.702290076335878,-3.969465648854962,-34.458015267175576,23.353529411764708
2024-10-31T03:33:36.424123,-0.7900390625,0.248291015625,0.45654296875,-114.05343511450381,6.687022900763359,-147.99236641221373,23.353529411764708
2024-10-31T03:33:36.530073,-0.81396484375,0.02978515625,0.536376953125,-85.3206106870229,8.229007633587786,-133.40458015267177,23.306470588235296
2024-10-31T03:33:36.636013,-0.773193359375,-0.15380859375,0.515625,-146.81679389312978,-26.18320610687023,-250.13740458015266,23.21235294117647
2024-10-31T03:33:36.741952,-0.74755859375,-0.59033203125,0.56494140625,-149.90076335877862,-23.290076335877863,-250.13740458015266,23.40058823529412
2024-10-31T03:33:36.847897,-0.403564453125,-0.84375,0.337158203125,-144.53435114503816,-21.9618320610687,-188.99236641221373,23.40058823529412
2024-10-31T03:33:36.953852,0.02294921875,-0.939697265625,-0.045654296875,-161.29770992366412,-27.49618320610687,-199.3587786259542,23.306470588235296
2024-10-31T03:33:37.059794,0.4052734375,-0.736328125,-0.384033203125,-230.68702290076337,-31.229007633587788,-250.13740458015266,23.353529411764708
2024-10-31T03:33:37.165770,0.74951171875,-0.4248046875,-0.612548828125,-112.74045801526718,-1.8091603053435115,-200.3206106870229,23.353529411764708
2024-10-31T03:33:37.271742,0.828369140625,-0.0810546875,-0.66748046875,-69.94656488549619,-1.0305343511450382,-99.8473282442748,23.25941176470588
2024-10-31T03:33:37.377702,0.7470703125,0.24169921875,-0.61279296875,-32.725190839694655,-9.740458015267176,-74.81679389312977,23.44764705882353
2024-10-31T03:33:37.483661,0.66064453125,0.4091796875,-0.57373046875,-37.99236641221374,3.0381679389312977,-92.0381679389313,23.25941176470588
2024-10-31T03:33:37.589615,0.671875,0.827392578125,-0.780517578125,-42.221374045801525,-124.74045801526718,-73.55725190839695,23.353529411764708
2024-10-31T03:33:37.695574,0.54443359375,0.309326171875,-0.58056640625,43.25190839694657,-46.85496183206107,140.3206106870229,23.44764705882353
2024-10-31T03:33:37.801524,0.559326171875,-0.009033203125,-0.756591796875,64.74045801526718,-51.12213740458015,149.82442748091603,23.44764705882353
2024-10-31T03:33:37.907481,0.446533203125,-0.37158203125,-0.7119140625,191.0381679389313,-38.80152671755725,242.12213740458014,23.44764705882353
2024-10-31T03:33:38.013399,0.145751953125,-0.675048828125,-0.650634765625,170.72519083969465,-23.66412213740458,250.12977099236642,23.44764705882353
2024-10-31T03:33:38.119353,-0.299072265625,-0.821533203125,-0.3466796875,205.73282442748092,-90.73282442748092,250.12977099236642,23.541764705882354
2024-10-31T03:33:38.225301,-0.65771484375,-0.621826171875,0.102783203125,250.12977099236642,-171.45038167938932,197.17557251908397,23.44764705882353
2024-10-31T03:33:38.331255,-0.79443359375,-0.03369140625,0.576171875,229.63358778625954,-109.37404580152672,250.12977099236642,23.494705882352942
2024-10-31T03:33:38.437205,-0.734619140625,0.3515625,0.763916015625,149.61832061068702,-62.534351145038165,219.54961832061068,23.353529411764708
2024-10-31T03:33:38.543158,-0.385498046875,0.633544921875,0.494384765625,2.4198473282442747,-21.442748091603054,-70.70229007633588,23.353529411764708
2024-10-31T03:33:38.649122,-0.62353515625,0.35888671875,0.544677734375,-66.73282442748092,-14.709923664122137,-250.13740458015266,23.44764705882353
2024-10-31T03:33:38.755075,-0.301513671875,0.080322265625,-0.169921875,-250.13740458015266,43.05343511450382,-250.13740458015266,23.40058823529412
2024-10-31T03:33:38.861029,0.329345703125,-0.412353515625,0.484619140625,43.51908396946565,-191.57251908396947,-68.01526717557252,23.541764705882354
2024-10-31T03:33:38.966984,0.267822265625,-0.26416015625,1.178955078125,-52.404580152671755,-63.83206106870229,250.12977099236642,23.44764705882353
2024-10-31T03:33:39.072930,-0.238037109375,-0.603759765625,0.338134765625,-16.770992366412212,7.938931297709924,-79.66412213740458,23.541764705882354
2024-10-31T03:33:39.178885,0.029052734375,-0.803466796875,0.65478515625,-13.465648854961833,3.3587786259541983,-25.595419847328245,23.541764705882354
2024-10-31T03:33:39.284855,0.034912109375,-0.7744140625,0.6142578125,-2.145038167938931,1.717557251908397,-9.65648854961832,23.541764705882354
2024-10-31T03:33:39.390833,0.086181640625,-0.750244140625,0.57080078125,-7.312977099236641,1.6946564885496183,-7.923664122137405,23.494705882352942
2024-10-31T03:33:39.496795,0.052001953125,-0.791748046875,0.629638671875,1.366412213740458,0.8625954198473282,-3.213740458015267,23.588823529411766
2024-10-31T03:33:39.602768,0.05908203125,-0.786865234375,0.618896484375,-1.3969465648854962,1.3587786259541985,-6.1679389312977095,23.494705882352942
2024-10-31T03:33:39.708744,0.088134765625,-0.7734375,0.63525390625,-1.0,0.5572519083969466,-5.419847328244275,23.588823529411766
2024-10-31T03:33:39.814701,0.104736328125,-0.841552734375,0.75244140625,21.48854961832061,5.351145038167939,83.56488549618321,23.494705882352942
2024-10-31T03:33:39.920658,0.1103515625,-0.8134765625,0.574462890625,8.366412213740459,-0.3969465648854962,19.00763358778626,23.494705882352942
2024-10-31T03:33:40.026612,-2.0,-1.1884765625,1.99993896484375,-80.80152671755725,250.12977099236642,-11.961832061068701,23.588823529411766
2024-10-31T03:33:40.132574,0.23583984375,-0.702392578125,0.459716796875,37.57251908396947,-57.961832061068705,52.2442748091603,23.494705882352942
2024-10-31T03:33:40.238539,0.048095703125,-0.826171875,0.637451171875,-3.519083969465649,-3.7251908396946565,3.5267175572519083,23.494705882352942
2024-10-31T03:33:40.344494,0.43359375,-0.921630859375,0.3115234375,6.931297709923665,-0.24427480916030533,10.977099236641221,23.588823529411766
2024-10-31T03:33:40.450447,0.05908203125,-0.855224609375,0.614990234375,-3.9770992366412212,-3.1297709923664123,-1.7938931297709924,23.588823529411766
2024-10-31T03:33:40.556398,-0.628173828125,-0.700927734375,0.5654296875,-137.793893129771,106.93129770992367,-150.65648854961833,23.68294117647059
2024-10-31T03:33:40.662360,0.3642578125,-0.81982421875,0.577880859375,-28.267175572519083,-96.94656488549619,-48.83206106870229,23.635882352941177
2024-10-31T03:33:40.768324,-0.503662109375,-1.30322265625,0.835205078125,-180.18320610687022,149.59541984732823,-250.13740458015266,23.588823529411766
2024-10-31T03:33:40.874305,0.133056640625,-0.55908203125,0.274658203125,-30.69465648854962,-80.2442748091603,-62.57251908396947,23.635882352941177
2024-10-31T03:33:40.980260,0.12109375,-0.592041015625,-0.149169921875,217.9618320610687,131.41221374045801,250.12977099236642,23.541764705882354
2024-10-31T03:33:41.086204,-1.0791015625,-1.771728515625,1.011474609375,-57.908396946564885,67.55725190839695,-33.43511450381679,23.541764705882354
2024-10-31T03:33:41.192163,0.20654296875,-0.636962890625,0.513427734375,19.229007633587788,-75.70992366412214,13.473282442748092,23.588823529411766
2024-10-31T03:33:41.298127,0.4599609375,-1.44091796875,0.204833984375,46.43511450381679,52.38167938931298,33.41984732824427,23.588823529411766
2024-10-31T03:33:41.404076,-0.631103515625,-0.509033203125,0.40478515625,-95.1526717557252,121.81679389312977,10.992366412213741,23.68294117647059
2024-10-31T03:33:41.510030,0.212158203125,-0.927978515625,0.364990234375,9.32824427480916,-87.62595419847328,-46.74809160305343,23.588823529411766
2024-10-31T03:33:41.615988,0.426025390625,-0.7783203125,0.2900390625,-32.13740458015267,-46.11450381679389,-31.82442748091603,23.68294117647059
2024-10-31T03:33:41.721958,0.17041015625,-0.267578125,0.681640625,37.404580152671755,68.72519083969466,31.732824427480917,23.635882352941177
2024-10-31T03:33:41.827923,0.3232421875,-0.725830078125,0.581298828125,31.893129770992367,-105.7175572519084,34.083969465648856,23.635882352941177
2024-10-31T03:33:41.933887,0.368896484375,-0.95849609375,0.354248046875,-54.83969465648855,-32.49618320610687,-92.25954198473282,23.635882352941177
2024-10-31T03:33:42.039843,0.67724609375,0.08447265625,0.582763671875,138.05343511450383,17.84732824427481,222.25954198473283,23.541764705882354
2024-10-31T03:33:42.145812,0.112060546875,-0.908935546875,0.70306396484375,-110.74045801526718,-56.19847328244275,-52.045801526717554,23.541764705882354
2024-10-31T03:33:42.251773,0.3837890625,-0.6240234375,0.39892578125,24.931297709923665,-68.38167938931298,50.58015267175573,23.588823529411766
2024-10-31T03:33:42.357729,0.313232421875,-0.967529296875,0.46728515625,-8.351145038167939,-17.65648854961832,-39.961832061068705,23.588823529411766
2024-10-31T03:33:42.463678,0.4814453125,-0.146728515625,1.060546875,-18.557251908396946,47.56488549618321,-42.58015267175573,23.588823529411766
2024-10-31T03:33:42.569629,0.2421875,-1.041015625,0.381591796875,-12.83969465648855,-103.12977099236642,-58.038167938931295,23.588823529411766
2024-10-31T03:33:42.675598,0.27880859375,-0.618408203125,0.330810546875,12.366412213740459,-57.68702290076336,44.89312977099237,23.588823529411766
2024-10-31T03:33:42.781559,0.326171875,-0.1025390625,0.8466796875,-55.19083969465649,86.21374045801527,-60.97709923664122,23.635882352941177
2024-10-31T03:33:42.887506,0.285888671875,-0.74072265625,0.484619140625,19.633587786259543,-106.17557251908397,-1.717557251908397,23.635882352941177
2024-10-31T03:33:42.993455,-0.204833984375,-0.667236328125,0.4326171875,-4.709923664122138,20.770992366412212,-15.053435114503817,23.541764705882354
2024-10-31T03:33:43.099410,0.109130859375,-0.85888671875,0.552001953125,-11.305343511450381,-16.114503816793892,-23.259541984732824,22.97705882352941
