timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,temp
2024-10-31T03:33:43.205381,-0.0927734375,-0.89794921875,0.73974609375,5.3893129770992365,-26.610687022900763,-3.648854961832061,23.541764705882354
2024-10-31T03:33:43.311354,0.191650390625,-0.974365234375,0.924560546875,-0.48091603053435117,-20.0,-61.74045801526717,23.635882352941177
2024-10-31T03:33:43.417300,0.65771484375,-0.7578125,1.207275390625,28.27480916030534,27.633587786259543,37.786259541984734,23.588823529411766
2024-10-31T03:33:43.523246,0.1328125,-0.7998046875,0.643798828125,8.282442748091603,-21.977099236641223,4.343511450381679,23.541764705882354
2024-10-31T03:33:43.629202,0.2412109375,-0.69677734375,0.4052734375,4.015267175572519,53.23664122137404,15.84732824427481,23.635882352941177
2024-10-31T03:33:43.735158,-0.271728515625,-1.122314453125,0.4072265625,0.8549618320610687,30.236641221374047,-3.969465648854962,23.68294117647059
2024-10-31T03:33:43.841116,0.061767578125,-0.873046875,0.65478515625,17.106870229007633,18.83206106870229,25.3206106870229,23.68294117647059
2024-10-31T03:33:43.947066,0.10791015625,-0.840576171875,0.642578125,22.916030534351144,1.6946564885496183,-43.152671755725194,23.588823529411766
2024-10-31T03:33:44.053012,-0.07080078125,-0.915771484375,0.6650390625,-73.74045801526718,29.717557251908396,-114.38931297709924,23.68294117647059
2024-10-31T03:33:44.158968,-0.00390625,-0.6796875,0.46533203125,-28.66412213740458,-19.61832061068702,-56.10687022900763,23.68294117647059
2024-10-31T03:33:44.264936,-0.129150390625,-0.943115234375,0.607666015625,-0.35877862595419846,19.702290076335878,0.7938931297709924,23.68294117647059
2024-10-31T03:33:44.370892,0.37548828125,-0.632080078125,0.77197265625,-3.33587786259542,-17.427480916030536,65.30534351145039,23.68294117647059
2024-10-31T03:33:44.476847,-0.104248046875,-1.001708984375,0.545654296875,-36.32824427480916,26.3206106870229,103.90076335877863,24.435882352941178
2024-10-31T03:33:44.582799,-0.162109375,-0.78076171875,0.353271484375,22.610687022900763,58.778625954198475,38.083969465648856,24.435882352941178
2024-10-31T03:33:44.688762,-0.285888671875,-0.86865234375,0.364990234375,-16.50381679389313,21.801526717557252,26.519083969465647,24.435882352941178
2024-10-31T03:33:44.794722,-0.034423828125,-0.939697265625,0.247802734375,20.984732824427482,-30.740458015267176,-32.70229007633588,24.435882352941178
2024-10-31T03:33:44.900679,-1.369140625,-0.51904296875,0.8681640625,-27.938931297709924,-1.7328244274809161,-127.81679389312977,23.635882352941177
2024-10-31T03:33:45.006631,-0.285400390625,-0.71142578125,0.261962890625,-8.633587786259541,-77.7557251908397,-42.847328244274806,23.73
2024-10-31T03:33:45.112592,0.142822265625,-1.212646484375,0.13330078125,-7.6183206106870225,-58.42748091603053,-41.57251908396947,22.97705882352941
2024-10-31T03:33:45.218550,0.775390625,-1.095703125,-0.0634765625,14.32824427480916,-13.145038167938932,-25.091603053435115,22.97705882352941
2024-10-31T03:33:45.324505,1.464599609375,-1.26171875,-0.3544921875,12.541984732824428,32.74809160305343,143.6946564885496,23.024117647058823
2024-10-31T03:33:45.430456,0.113525390625,-1.184814453125,-0.02783203125,-74.74045801526718,-33.725190839694655,186.93129770992365,23.024117647058823
2024-10-31T03:33:45.536409,-0.7392578125,-0.948974609375,0.3642578125,-51.282442748091604,-52.29770992366412,114.53435114503817,23.777058823529412
2024-10-31T03:33:45.642369,-1.465576171875,-1.168212890625,1.0771484375,-6.251908396946565,-79.2442748091603,-29.931297709923665,23.87117647058824
2024-10-31T03:33:45.748329,-1.82421875,-0.783447265625,1.218994140625,-32.541984732824424,-88.73282442748092,-224.54198473282443,23.777058823529412
2024-10-31T03:33:45.854280,-1.3134765625,-0.384521484375,0.656982421875,10.916030534351146,8.938931297709924,-127.86259541984732,23.777058823529412
2024-10-31T03:33:45.960227,0.311279296875,-1.227783203125,-0.01220703125,42.83969465648855,30.33587786259542,-39.343511450381676,23.824117647058827
2024-10-31T03:33:46.066177,0.87353515625,-1.33544921875,-0.13134765625,10.610687022900763,18.404580152671755,61.3587786259542,23.73
2024-10-31T03:33:46.172140,-0.0087890625,-1.25,-0.015380859375,-73.55725190839695,-61.37404580152672,41.603053435114504,23.824117647058827
2024-10-31T03:33:46.278100,1.03759765625,-1.53076171875,-0.308837890625,27.34351145038168,11.351145038167939,114.51908396946565,23.73
2024-10-31T03:33:46.384055,-1.12109375,-0.79248046875,0.547119140625,-56.458015267175576,-75.06870229007633,-38.74809160305343,23.91823529411765
2024-10-31T03:33:46.490009,0.87841796875,-1.362548828125,-0.057861328125,38.152671755725194,46.99236641221374,58.603053435114504,23.824117647058827
2024-10-31T03:33:46.595956,-0.3896484375,-0.714599609375,0.20166015625,-0.44274809160305345,-31.99236641221374,30.282442748091604,23.777058823529412
2024-10-31T03:33:46.701929,-0.004150390625,-1.176513671875,0.067626953125,-21.717557251908396,70.36641221374046,33.74809160305343,23.87117647058824
2024-10-31T03:33:46.807880,-0.05224609375,-0.77880859375,0.041015625,2.145038167938931,-27.633587786259543,83.0381679389313,23.777058823529412
2024-10-31T03:33:46.913832,-0.39892578125,-0.89208984375,0.1259765625,-13.473282442748092,-9.526717557251908,0.1450381679389313,23.777058823529412
2024-10-31T03:33:47.019785,0.267333984375,-0.882080078125,-0.177734375,56.87786259541985,137.9236641221374,-13.977099236641221,23.87117647058824
2024-10-31T03:33:47.125742,0.361572265625,-1.3955078125,0.088134765625,-41.25954198473283,-99.3969465648855,35.2442748091603,23.824117647058827
2024-10-31T03:33:47.231692,-0.040771484375,-0.937744140625,0.016357421875,-29.442748091603054,-89.59541984732824,-13.86259541984733,23.824117647058827
2024-10-31T03:33:47.337642,-0.385498046875,-0.75927734375,0.1552734375,-38.229007633587784,-48.14503816793893,0.9618320610687023,23.91823529411765
2024-10-31T03:33:47.443604,-0.17724609375,-0.738525390625,-0.046630859375,8.748091603053435,19.022900763358777,9.702290076335878,23.777058823529412
2024-10-31T03:33:47.549557,-0.122802734375,-0.8486328125,-0.004150390625,70.0381679389313,88.82442748091603,19.015267175572518,23.965294117647062
2024-10-31T03:33:47.655518,-0.252197265625,-1.005126953125,0.170654296875,107.16793893129771,123.20610687022901,6.358778625954199,23.777058823529412
2024-10-31T03:33:47.761468,0.015625,-1.221923828125,0.277099609375,36.083969465648856,72.38167938931298,-5.748091603053435,23.87117647058824
2024-10-31T03:33:47.867420,-0.063232421875,-1.0234375,0.138427734375,-112.7557251908397,-155.93129770992365,-44.69465648854962,23.91823529411765
2024-10-31T03:33:47.973377,-0.15478515625,-0.99365234375,0.06298828125,-102.52671755725191,-93.41984732824427,-69.31297709923665,23.87117647058824
2024-10-31T03:33:48.079338,-0.007080078125,-0.835205078125,-0.21337890625,-90.82442748091603,-59.82442748091603,-0.7404580152671756,23.87117647058824
2024-10-31T03:33:48.185301,-0.1728515625,-0.80419921875,-0.469970703125,-68.04580152671755,-56.786259541984734,-6.419847328244275,23.965294117647062
2024-10-31T03:33:48.291257,-0.031005859375,-0.7685546875,-0.41552734375,-25.083969465648856,-26.18320610687023,3.49618320610687,24.012352941176474
2024-10-31T03:33:48.397208,-0.1279296875,-0.779296875,-0.3603515625,7.694656488549619,-13.610687022900763,13.053435114503817,23.824117647058827
2024-10-31T03:33:48.503161,-0.109375,-0.921142578125,-0.38525390625,41.85496183206107,5.320610687022901,32.0,23.91823529411765
2024-10-31T03:33:48.609114,-0.144287109375,-0.94091796875,-0.239013671875,51.61068702290076,24.717557251908396,12.412213740458014,23.965294117647062
2024-10-31T03:33:48.715078,-0.14453125,-0.958984375,-0.16748046875,52.56488549618321,54.213740458015266,18.793893129770993,23.965294117647062
2024-10-31T03:33:48.821034,-0.16796875,-1.03125,-0.071533203125,71.98473282442748,108.3969465648855,40.961832061068705,23.965294117647062
2024-10-31T03:33:48.926983,-0.236572265625,-1.07177734375,0.155517578125,73.07633587786259,121.00763358778626,8.320610687022901,24.012352941176474
2024-10-31T03:33:49.032938,-0.22265625,-1.102783203125,0.181640625,34.89312977099237,98.04580152671755,6.366412213740458,23.965294117647062
2024-10-31T03:33:49.139033,-0.19921875,-1.021484375,0.25439453125,71.70229007633588,120.61068702290076,28.717557251908396,23.91823529411765
2024-10-31T03:33:49.245005,-0.25390625,-0.9013671875,0.044677734375,1.0305343511450382,75.77099236641222,24.053435114503817,23.965294117647062
2024-10-31T03:33:49.351004,-0.2958984375,-0.8818359375,-0.002197265625,-15.587786259541986,61.70229007633588,35.74809160305343,23.91823529411765
2024-10-31T03:33:49.456969,-0.32275390625,-0.910400390625,-0.050048828125,3.984732824427481,21.290076335877863,-5.916030534351145,24.012352941176474
2024-10-31T03:33:49.562926,-0.24560546875,-0.837646484375,-0.101318359375,-32.7557251908397,-5.625954198473282,-38.30534351145038,23.965294117647062
2024-10-31T03:33:49.668900,-0.17431640625,-0.893310546875,-0.072509765625,-3.954198473282443,-15.778625954198473,-31.358778625954198,23.965294117647062
2024-10-31T03:33:49.774867,-0.177001953125,-0.881591796875,-0.058349609375,11.740458015267176,-25.755725190839694,-15.786259541984732,24.059411764705885
2024-10-31T03:33:49.880834,-0.119873046875,-0.880859375,-0.0146484375,7.564885496183206,-75.89312977099236,-23.49618320610687,24.012352941176474
2024-10-31T03:33:49.986791,-0.079833984375,-1.02294921875,0.0869140625,16.045801526717558,-65.08396946564885,-24.954198473282442,23.87117647058824
2024-10-31T03:33:50.092744,-0.087890625,-0.98193359375,0.11279296875,-20.82442748091603,-96.54961832061069,-9.511450381679388,24.059411764705885
2024-10-31T03:33:50.198708,-0.070556640625,-0.98828125,0.033447265625,-42.62595419847328,-83.61068702290076,-4.32824427480916,24.012352941176474
2024-10-31T03:33:50.304659,-0.0732421875,-0.87841796875,-0.030029296875,-27.03053435114504,-65.12213740458016,5.465648854961832,24.059411764705885
2024-10-31T03:33:50.410610,-0.158447265625,-0.976318359375,-0.113037109375,-58.717557251908396,-103.79389312977099,21.99236641221374,24.059411764705885
2024-10-31T03:33:50.516554,-0.223388671875,-0.892578125,-0.061767578125,-31.16793893129771,-52.38931297709924,-17.442748091603054,23.965294117647062
2024-10-31T03:33:50.622509,-0.185546875,-0.91943359375,-0.29345703125,-45.25190839694657,-41.11450381679389,-26.251908396946565,24.012352941176474
2024-10-31T03:33:50.728468,-0.111328125,-0.87744140625,-0.304443359375,-36.12977099236641,-49.37404580152672,-16.076335877862597,24.012352941176474
2024-10-31T03:33:50.834420,-0.182861328125,-0.782470703125,-0.352783203125,-24.80916030534351,-6.885496183206107,-12.664122137404581,24.059411764705885
2024-10-31T03:33:50.940370,-0.19482421875,-0.816650390625,-0.31640625,6.916030534351145,-2.1908396946564888,-3.9923664122137406,24.059411764705885
2024-10-31T03:33:51.046347,-0.18603515625,-0.84130859375,-0.28564453125,21.091603053435115,9.732824427480915,-10.908396946564885,24.106470588235297
2024-10-31T03:33:51.152331,-0.1591796875,-0.841552734375,-0.131591796875,45.16030534351145,18.923664122137403,8.702290076335878,24.106470588235297
2024-10-31T03:33:51.258298,-0.143310546875,-1.037353515625,-0.150146484375,91.96946564885496,84.02290076335878,38.29007633587786,23.965294117647062
2024-10-31T03:33:51.364250,-0.209716796875,-0.931640625,-0.0126953125,70.8854961832061,128.5267175572519,8.992366412213741,24.012352941176474
2024-10-31T03:33:51.470201,-0.08203125,-0.745361328125,-0.06103515625,1.702290076335878,96.51908396946565,9.267175572519085,24.012352941176474
2024-10-31T03:33:51.576151,0.008544921875,-0.851806640625,-0.080322265625,-11.267175572519085,60.55725190839695,11.763358778625955,24.059411764705885
2024-10-31T03:33:51.682114,-0.114501953125,-1.009033203125,-0.06298828125,12.213740458015268,47.6793893129771,39.6412213740458,24.059411764705885
2024-10-31T03:33:51.788073,-0.12109375,-0.929443359375,-0.133544921875,-54.13740458015267,65.59541984732824,24.84732824427481,24.15352941176471
2024-10-31T03:33:51.894046,-0.220947265625,-0.997802734375,-0.195556640625,-11.305343511450381,18.786259541984734,-3.5572519083969465,24.106470588235297
2024-10-31T03:33:52.000038,-0.222900390625,-0.870361328125,-0.25634765625,-14.49618320610687,11.335877862595419,16.3206106870229,24.059411764705885
2024-10-31T03:33:52.106023,-0.22607421875,-0.859619140625,-0.27099609375,2.0076335877862594,-6.4961832061068705,-28.244274809160306,24.106470588235297
2024-10-31T03:33:52.211998,-0.145751953125,-0.938720703125,-0.2373046875,20.763358778625953,-12.221374045801527,-24.00763358778626,24.24764705882353
2024-10-31T03:33:52.317964,-0.1376953125,-0.869384765625,-0.205078125,22.328244274809162,-17.99236641221374,-29.885496183206108,24.15352941176471
2024-10-31T03:33:52.423911,-0.05810546875,-0.9423828125,-0.091552734375,34.14503816793893,-29.68702290076336,-30.076335877862597,24.106470588235297
2024-10-31T03:33:52.529888,-0.0380859375,-0.961181640625,-0.031005859375,30.099236641221374,-44.29770992366412,-21.65648854961832,24.15352941176471
2024-10-31T03:33:52.635842,0.092041015625,-0.98095703125,0.02685546875,14.534351145038167,-40.229007633587784,-11.664122137404581,24.15352941176471
2024-10-31T03:33:52.741810,0.12744140625,-1.061279296875,0.16748046875,32.282442748091604,-73.29770992366412,29.748091603053435,24.106470588235297
2024-10-31T03:33:52.847761,-0.02978515625,-1.08984375,0.162353515625,-24.0,-47.954198473282446,3.7938931297709924,24.24764705882353
2024-10-31T03:33:52.953708,0.046142578125,-0.99072265625,0.002197265625,-53.83206106870229,-37.93129770992366,12.679389312977099,24.15352941176471
2024-10-31T03:33:53.059634,-0.156982421875,-0.96044921875,-0.033203125,-28.52671755725191,-11.694656488549619,26.595419847328245,24.15352941176471
2024-10-31T03:33:53.165578,-0.158447265625,-0.8779296875,-0.06591796875,-17.30534351145038,-1.251908396946565,-4.206106870229007,24.20058823529412
2024-10-31T03:33:53.271536,-0.08203125,-0.90380859375,-0.14208984375,-1.450381679389313,-4.519083969465649,8.877862595419847,24.15352941176471
2024-10-31T03:33:53.377484,-0.121337890625,-0.947998046875,-0.119140625,-2.549618320610687,-2.0381679389312977,5.206106870229007,24.24764705882353
2024-10-31T03:33:53.483440,-0.09033203125,-0.934326171875,-0.154296875,-2.5572519083969465,-3.9618320610687023,-1.5419847328244274,24.20058823529412
2024-10-31T03:33:53.589389,-0.086181640625,-0.934814453125,-0.171630859375,-1.381679389312977,-1.1297709923664123,0.4122137404580153,24.24764705882353
2024-10-31T03:33:53.695349,-0.913818359375,-0.91015625,0.3671875,-48.58015267175573,-90.5114503816794,-101.45801526717557,24.24764705882353
2024-10-31T03:33:53.801298,-0.882080078125,-0.38134765625,0.69873046875,-32.7557251908397,23.52671755725191,-43.916030534351144,24.20058823529412
2024-10-31T03:33:53.907251,-0.115478515625,-0.924072265625,-0.218505859375,4.038167938931298,29.908396946564885,-40.954198473282446,24.15352941176471
2024-10-31T03:33:54.013198,-0.01416015625,-0.401611328125,-0.14306640625,39.02290076335878,63.282442748091604,28.022900763358777,24.24764705882353
2024-10-31T03:33:54.119150,0.426513671875,-0.874755859375,-0.6904296875,21.061068702290076,54.725190839694655,75.76335877862596,24.294705882352943
2024-10-31T03:33:54.225107,0.87060546875,-0.83740234375,-1.146240234375,53.12213740458015,47.6412213740458,12.725190839694656,24.24764705882353
2024-10-31T03:33:54.331071,1.261474609375,-1.502197265625,-1.5244140625,163.77862595419847,59.404580152671755,106.4885496183206,24.24764705882353
2024-10-31T03:33:54.437019,1.101318359375,-1.27587890625,-1.3076171875,117.16030534351145,61.099236641221374,184.7709923664122,24.388823529411766
2024-10-31T03:33:54.542973,1.131591796875,-1.332275390625,-1.24658203125,102.54198473282443,61.14503816793893,74.12213740458016,24.294705882352943
2024-10-31T03:33:54.648935,0.857421875,-0.851318359375,-1.000732421875,54.48091603053435,27.053435114503817,125.31297709923665,24.341764705882355
2024-10-31T03:33:54.754895,0.76171875,-1.353515625,-1.02978515625,62.55725190839695,28.587786259541986,107.16793893129771,24.20058823529412
2024-10-31T03:33:54.860854,0.9736328125,-0.2958984375,-0.968505859375,7.977099236641221,-16.30534351145038,132.3969465648855,24.20058823529412
2024-10-31T03:33:54.966810,0.57275390625,-1.947265625,-0.909912109375,83.76335877862596,41.01526717557252,67.54198473282443,24.341764705882355
2024-10-31T03:33:55.072759,0.4609375,-0.12353515625,-0.64990234375,54.32824427480916,43.412213740458014,188.4732824427481,24.341764705882355
2024-10-31T03:33:55.178718,0.390625,-0.45068359375,-0.619873046875,-58.63358778625954,-30.587786259541986,128.87786259541986,24.294705882352943
2024-10-31T03:33:55.284676,-0.09423828125,-1.540283203125,-0.656494140625,36.87786259541985,-41.89312977099237,26.076335877862597,24.388823529411766
2024-10-31T03:33:55.390630,-0.755859375,-2.0,-0.213623046875,-7.030534351145038,-18.14503816793893,95.27480916030534,24.341764705882355
2024-10-31T03:33:55.496575,-0.24609375,-0.433349609375,-0.170654296875,36.969465648854964,-3.1755725190839694,60.58015267175573,24.24764705882353
2024-10-31T03:33:55.602530,-0.129150390625,-1.526611328125,-0.290283203125,74.65648854961832,-39.19847328244275,-192.40458015267177,24.294705882352943
2024-10-31T03:33:55.708488,-0.509521484375,-1.65478515625,-0.22216796875,-1.3053435114503817,7.091603053435114,190.45038167938932,24.24764705882353
2024-10-31T03:33:55.814442,0.000244140625,-1.422119140625,-0.53369140625,89.69465648854961,16.022900763358777,-4.99236641221374,24.341764705882355
2024-10-31T03:33:55.920395,0.32861328125,-0.775146484375,-0.537109375,152.42748091603053,-13.51908396946565,-220.09923664122138,24.388823529411766
2024-10-31T03:33:56.026343,0.06298828125,-1.1630859375,-0.70458984375,181.01526717557252,-44.51908396946565,-250.13740458015266,24.294705882352943
2024-10-31T03:33:56.132299,0.265869140625,-0.766845703125,-0.26025390625,31.458015267175572,74.37404580152672,250.12977099236642,24.341764705882355
2024-10-31T03:33:56.238264,0.219970703125,-0.829345703125,-0.12158203125,-26.46564885496183,79.3587786259542,250.12977099236642,24.388823529411766
2024-10-31T03:33:56.344218,0.259765625,-0.930419921875,0.208984375,139.3969465648855,27.69465648854962,-250.13740458015266,24.294705882352943
2024-10-31T03:33:56.450174,-0.05419921875,-0.79052734375,-0.147705078125,31.068702290076335,-44.908396946564885,-250.13740458015266,24.435882352941178
2024-10-31T03:33:56.556129,0.296142578125,-1.010009765625,-0.412841796875,-158.63358778625954,-7.419847328244275,118.64885496183206,24.388823529411766
2024-10-31T03:33:56.662089,-0.05029296875,-1.44873046875,-0.085205078125,-3.7251908396946565,45.18320610687023,250.12977099236642,24.388823529411766
2024-10-31T03:33:56.768043,0.121826171875,-0.85595703125,-0.004150390625,171.27480916030535,-67.86259541984732,-250.13740458015266,24.341764705882355
2024-10-31T03:33:56.873993,0.146728515625,-0.0712890625,-0.37841796875,104.52671755725191,-6.183206106870229,-142.59541984732823,24.294705882352943
2024-10-31T03:33:56.979938,0.156005859375,-1.322998046875,0.0859375,-250.13740458015266,13.702290076335878,250.12977099236642,24.435882352941178
2024-10-31T03:33:57.085889,1.99993896484375,-1.49365234375,-0.3837890625,35.55725190839695,-55.213740458015266,249.0,25.141764705882352
2024-10-31T03:33:57.191848,0.012939453125,-1.345458984375,-0.108642578125,218.21374045801528,-38.396946564885496,-250.13740458015266,23.73
2024-10-31T03:33:57.297802,0.14794921875,-0.268310546875,-0.3505859375,33.3206106870229,108.72519083969466,240.27480916030535,25.188823529411764
2024-10-31T03:33:57.403756,-0.041748046875,-0.0009765625,-0.186767578125,-114.5114503816794,163.44274809160305,-250.13740458015266,23.73
2024-10-31T03:33:57.509709,-0.074462890625,-0.5615234375,-0.09375,130.18320610687022,33.412213740458014,-250.13740458015266,25.188823529411764
2024-10-31T03:33:57.615662,0.698974609375,-1.274169921875,0.487548828125,76.26717557251908,-16.427480916030536,-163.6946564885496,24.48294117647059
2024-10-31T03:33:57.721622,0.329345703125,-0.6806640625,0.547607421875,-27.64885496183206,0.35877862595419846,-7.236641221374046,23.73
2024-10-31T03:33:57.827574,0.318115234375,-0.7177734375,0.567626953125,55.62595419847328,5.99236641221374,-17.48854961832061,24.435882352941178
2024-10-31T03:33:57.933521,0.3271484375,-0.73193359375,0.57861328125,8.702290076335878,5.511450381679389,-4.9465648854961835,24.53
2024-10-31T03:33:58.039472,0.29541015625,-0.741455078125,0.560791015625,0.8473282442748091,1.6259541984732824,3.0,24.577058823529413
2024-10-31T03:33:58.145464,0.31396484375,-0.76171875,0.57080078125,-0.19083969465648856,5.8320610687022905,-3.7557251908396947,25.188823529411764
2024-10-31T03:33:58.251499,0.298828125,-0.77001953125,0.59033203125,0.44274809160305345,-0.015267175572519083,0.6412213740458015,24.48294117647059
2024-10-31T03:33:58.357522,0.310791015625,-0.753662109375,0.572998046875,1.015267175572519,-0.9694656488549618,0.2748091603053435,24.48294117647059
2024-10-31T03:33:58.463500,0.310546875,-0.76123046875,0.57958984375,0.6946564885496184,-0.04580152671755725,0.6335877862595419,24.48294117647059
2024-10-31T03:33:58.569448,0.300537109375,-0.771484375,0.60302734375,0.11450381679389313,-0.29770992366412213,0.007633587786259542,24.435882352941178
2024-10-31T03:33:58.675418,0.30712890625,-0.74853515625,0.5654296875,1.2748091603053435,0.8778625954198473,2.480916030534351,25.141764705882352
2024-10-31T03:33:58.781378,0.298095703125,-0.752685546875,0.587646484375,1.3129770992366412,-0.35877862595419846,0.04580152671755725,24.53
2024-10-31T03:33:58.887325,0.303955078125,-0.76611328125,0.60400390625,0.7786259541984732,-0.6717557251908397,-0.25190839694656486,24.53
2024-10-31T03:33:58.993272,0.274658203125,-0.787109375,0.595703125,0.2824427480916031,0.19083969465648856,-3.66412213740458,24.577058823529413
2024-10-31T03:33:59.099226,0.3017578125,-0.756103515625,0.589111328125,1.1755725190839694,-0.3282442748091603,-0.10687022900763359,24.53
